x	y	z	name	props
-1	101	15	minecraft:stone	
-1	101	17	minecraft:stone	
-1	102	15	minecraft:redstone_wire	east=up;north=none;power=14;south=none;west=side
-1	102	17	minecraft:redstone_wire	east=up;north=none;power=14;south=none;west=side
0	101	0	minecraft:redstone_torch	lit=true
0	101	2	minecraft:redstone_torch	lit=true
0	101	4	minecraft:redstone_block	
0	101	6	minecraft:stone	
0	101	8	minecraft:redstone_block	
0	101	10	minecraft:lever	face=wall;facing=north;powered=true
0	101	13	minecraft:redstone_torch	lit=true
0	101	15	minecraft:redstone_wire	east=none;north=none;power=0;south=none;west=none
0	101	17	minecraft:redstone_lamp	lit=true
0	101	20	minecraft:stone	
0	101	21	minecraft:redstone_wire	east=none;north=up;power=13;south=side;west=none
0	101	23	minecraft:lever	face=wall;facing=north;powered=true
0	101	25	minecraft:redstone_torch	lit=true
0	101	27	minecraft:stone	
0	102	0	minecraft:stone	
0	102	2	minecraft:stone	
0	102	4	minecraft:stone	
0	102	6	minecraft:redstone_block	
0	102	8	minecraft:redstone_torch	lit=false
0	102	13	minecraft:stone	
0	102	15	minecraft:stone	
0	102	17	minecraft:stone	
0	102	20	minecraft:redstone_wire	east=side;north=none;power=14;south=side;west=none
0	102	27	minecraft:redstone_wire	east=side;north=none;power=14;south=none;west=side
0	103	0	minecraft:redstone_wire	east=none;north=none;power=15;south=none;west=none
0	103	2	minecraft:redstone_lamp	lit=true
0	103	4	minecraft:redstone_wire	east=none;north=none;power=0;south=none;west=none
0	103	15	minecraft:redstone_wire	east=side;north=none;power=15;south=none;west=side
0	103	17	minecraft:redstone_wire	east=side;north=none;power=15;south=none;west=side
1	101	6	minecraft:redstone_wire	east=none;north=none;power=0;south=none;west=none
1	101	10	minecraft:redstone_wire	east=side;north=none;power=15;south=none;west=side
1	101	11	minecraft:redstone_lamp	lit=false
1	101	13	minecraft:stone	
1	101	15	minecraft:stone	
1	101	17	minecraft:stone	
1	101	20	minecraft:stone	
1	101	23	minecraft:stone	
1	101	25	minecraft:redstone_lamp	lit=true
1	101	27	minecraft:redstone_wire	east=side;north=none;power=15;south=none;west=up
1	102	13	minecraft:redstone_wire	east=none;north=none;power=15;south=none;west=none
1	102	15	minecraft:stone	
1	102	17	minecraft:stone	
1	102	20	minecraft:redstone_wire	east=side;north=none;power=15;south=none;west=side
1	102	23	minecraft:redstone_torch	lit=true
1	103	15	minecraft:redstone_torch	lit=true
1	103	17	minecraft:redstone_torch	lit=true
2	101	2	minecraft:redstone_torch	lit=true
2	101	8	minecraft:redstone_torch	lit=true
2	101	23	minecraft:redstone_wire	east=none;north=none;power=0;south=none;west=none
2	101	27	minecraft:lever	face=wall;facing=north;powered=true
2	102	2	minecraft:stone	
2	102	20	minecraft:lever	face=wall;facing=north;powered=true
2	103	2	minecraft:redstone_torch	lit=false
3	101	6	minecraft:redstone_block	
3	101	8	minecraft:redstone_wire	east=side;north=none;power=15;south=none;west=side
3	101	13	minecraft:redstone_torch	lit=true
3	101	17	minecraft:lever	face=wall;facing=west;powered=true
3	101	25	minecraft:lever	face=wall;facing=north;powered=true
3	102	6	minecraft:redstone_lamp	lit=false
3	102	13	minecraft:stone	
4	101	4	minecraft:redstone_block	
4	101	13	minecraft:stone	
4	101	17	minecraft:stone	
4	101	18	minecraft:redstone_wire	east=none;north=none;power=15;south=none;west=none
4	101	25	minecraft:redstone_lamp	lit=false
4	101	27	minecraft:stone	
4	102	13	minecraft:redstone_lamp	lit=false
4	102	27	minecraft:redstone_wire	east=side;north=side;power=0;south=side;west=side
5	101	4	minecraft:stone	
5	101	6	minecraft:redstone_block	
5	101	27	minecraft:redstone_wire	east=side;north=none;power=15;south=none;west=side
5	102	4	minecraft:redstone_torch	lit=true
5	102	27	minecraft:stone	
6	101	6	minecraft:redstone_lamp	lit=false
6	101	13	minecraft:redstone_torch	lit=true
6	101	25	minecraft:redstone_block	
6	101	27	minecraft:lever	face=wall;facing=north;powered=true
6	102	13	minecraft:stone	
7	101	4	minecraft:stone	
7	101	25	minecraft:redstone_lamp	lit=false
7	101	27	minecraft:stone	
7	102	4	minecraft:lever	face=floor;facing=north;powered=true
7	102	13	minecraft:redstone_wall_torch	facing=east;lit=false
7	102	27	minecraft:redstone_wire	east=none;north=none;power=0;south=none;west=none
8	101	4	minecraft:redstone_wire	east=none;north=none;power=15;south=none;west=none
8	101	27	minecraft:redstone_wire	east=side;north=none;power=15;south=none;west=side
8	102	27	minecraft:stone	
9	101	27	minecraft:lever	face=wall;facing=north;powered=true
