# Vanilla 26.1.2 item registry order.
# Format: <item id>	<name>	<block or ->
0	minecraft:air	-
1	minecraft:stone	minecraft:stone
2	minecraft:granite	minecraft:granite
3	minecraft:polished_granite	minecraft:polished_granite
4	minecraft:diorite	minecraft:diorite
5	minecraft:polished_diorite	minecraft:polished_diorite
6	minecraft:andesite	minecraft:andesite
7	minecraft:polished_andesite	minecraft:polished_andesite
8	minecraft:deepslate	minecraft:deepslate
9	minecraft:cobbled_deepslate	minecraft:cobbled_deepslate
10	minecraft:polished_deepslate	minecraft:polished_deepslate
11	minecraft:calcite	minecraft:calcite
12	minecraft:tuff	minecraft:tuff
13	minecraft:tuff_slab	minecraft:tuff_slab
14	minecraft:tuff_stairs	minecraft:tuff_stairs
15	minecraft:tuff_wall	minecraft:tuff_wall
16	minecraft:chiseled_tuff	minecraft:chiseled_tuff
17	minecraft:polished_tuff	minecraft:polished_tuff
18	minecraft:polished_tuff_slab	minecraft:polished_tuff_slab
19	minecraft:polished_tuff_stairs	minecraft:polished_tuff_stairs
20	minecraft:polished_tuff_wall	minecraft:polished_tuff_wall
21	minecraft:tuff_bricks	minecraft:tuff_bricks
22	minecraft:tuff_brick_slab	minecraft:tuff_brick_slab
23	minecraft:tuff_brick_stairs	minecraft:tuff_brick_stairs
24	minecraft:tuff_brick_wall	minecraft:tuff_brick_wall
25	minecraft:chiseled_tuff_bricks	minecraft:chiseled_tuff_bricks
26	minecraft:dripstone_block	minecraft:dripstone_block
27	minecraft:grass_block	minecraft:grass_block
28	minecraft:dirt	minecraft:dirt
29	minecraft:coarse_dirt	minecraft:coarse_dirt
30	minecraft:podzol	minecraft:podzol
31	minecraft:rooted_dirt	minecraft:rooted_dirt
32	minecraft:mud	minecraft:mud
33	minecraft:crimson_nylium	minecraft:crimson_nylium
34	minecraft:warped_nylium	minecraft:warped_nylium
35	minecraft:cobblestone	minecraft:cobblestone
36	minecraft:oak_planks	minecraft:oak_planks
37	minecraft:spruce_planks	minecraft:spruce_planks
38	minecraft:birch_planks	minecraft:birch_planks
39	minecraft:jungle_planks	minecraft:jungle_planks
40	minecraft:acacia_planks	minecraft:acacia_planks
41	minecraft:cherry_planks	minecraft:cherry_planks
42	minecraft:dark_oak_planks	minecraft:dark_oak_planks
43	minecraft:pale_oak_planks	minecraft:pale_oak_planks
44	minecraft:mangrove_planks	minecraft:mangrove_planks
45	minecraft:bamboo_planks	minecraft:bamboo_planks
46	minecraft:crimson_planks	minecraft:crimson_planks
47	minecraft:warped_planks	minecraft:warped_planks
48	minecraft:bamboo_mosaic	minecraft:bamboo_mosaic
49	minecraft:oak_sapling	minecraft:oak_sapling
50	minecraft:spruce_sapling	minecraft:spruce_sapling
51	minecraft:birch_sapling	minecraft:birch_sapling
52	minecraft:jungle_sapling	minecraft:jungle_sapling
53	minecraft:acacia_sapling	minecraft:acacia_sapling
54	minecraft:cherry_sapling	minecraft:cherry_sapling
55	minecraft:dark_oak_sapling	minecraft:dark_oak_sapling
56	minecraft:pale_oak_sapling	minecraft:pale_oak_sapling
57	minecraft:mangrove_propagule	minecraft:mangrove_propagule
58	minecraft:bedrock	minecraft:bedrock
59	minecraft:sand	minecraft:sand
60	minecraft:suspicious_sand	minecraft:suspicious_sand
61	minecraft:suspicious_gravel	minecraft:suspicious_gravel
62	minecraft:red_sand	minecraft:red_sand
63	minecraft:gravel	minecraft:gravel
64	minecraft:coal_ore	minecraft:coal_ore
65	minecraft:deepslate_coal_ore	minecraft:deepslate_coal_ore
66	minecraft:iron_ore	minecraft:iron_ore
67	minecraft:deepslate_iron_ore	minecraft:deepslate_iron_ore
68	minecraft:copper_ore	minecraft:copper_ore
69	minecraft:deepslate_copper_ore	minecraft:deepslate_copper_ore
70	minecraft:gold_ore	minecraft:gold_ore
71	minecraft:deepslate_gold_ore	minecraft:deepslate_gold_ore
72	minecraft:redstone_ore	minecraft:redstone_ore
73	minecraft:deepslate_redstone_ore	minecraft:deepslate_redstone_ore
74	minecraft:emerald_ore	minecraft:emerald_ore
75	minecraft:deepslate_emerald_ore	minecraft:deepslate_emerald_ore
76	minecraft:lapis_ore	minecraft:lapis_ore
77	minecraft:deepslate_lapis_ore	minecraft:deepslate_lapis_ore
78	minecraft:diamond_ore	minecraft:diamond_ore
79	minecraft:deepslate_diamond_ore	minecraft:deepslate_diamond_ore
80	minecraft:nether_gold_ore	minecraft:nether_gold_ore
81	minecraft:nether_quartz_ore	minecraft:nether_quartz_ore
82	minecraft:ancient_debris	minecraft:ancient_debris
83	minecraft:coal_block	minecraft:coal_block
84	minecraft:raw_iron_block	minecraft:raw_iron_block
85	minecraft:raw_copper_block	minecraft:raw_copper_block
86	minecraft:raw_gold_block	minecraft:raw_gold_block
87	minecraft:heavy_core	minecraft:heavy_core
88	minecraft:amethyst_block	minecraft:amethyst_block
89	minecraft:budding_amethyst	minecraft:budding_amethyst
90	minecraft:iron_block	minecraft:iron_block
91	minecraft:copper_block	minecraft:copper_block
92	minecraft:gold_block	minecraft:gold_block
93	minecraft:diamond_block	minecraft:diamond_block
94	minecraft:netherite_block	minecraft:netherite_block
95	minecraft:exposed_copper	minecraft:exposed_copper
96	minecraft:weathered_copper	minecraft:weathered_copper
97	minecraft:oxidized_copper	minecraft:oxidized_copper
98	minecraft:chiseled_copper	minecraft:chiseled_copper
99	minecraft:exposed_chiseled_copper	minecraft:exposed_chiseled_copper
100	minecraft:weathered_chiseled_copper	minecraft:weathered_chiseled_copper
101	minecraft:oxidized_chiseled_copper	minecraft:oxidized_chiseled_copper
102	minecraft:cut_copper	minecraft:cut_copper
103	minecraft:exposed_cut_copper	minecraft:exposed_cut_copper
104	minecraft:weathered_cut_copper	minecraft:weathered_cut_copper
105	minecraft:oxidized_cut_copper	minecraft:oxidized_cut_copper
106	minecraft:cut_copper_stairs	minecraft:cut_copper_stairs
107	minecraft:exposed_cut_copper_stairs	minecraft:exposed_cut_copper_stairs
108	minecraft:weathered_cut_copper_stairs	minecraft:weathered_cut_copper_stairs
109	minecraft:oxidized_cut_copper_stairs	minecraft:oxidized_cut_copper_stairs
110	minecraft:cut_copper_slab	minecraft:cut_copper_slab
111	minecraft:exposed_cut_copper_slab	minecraft:exposed_cut_copper_slab
112	minecraft:weathered_cut_copper_slab	minecraft:weathered_cut_copper_slab
113	minecraft:oxidized_cut_copper_slab	minecraft:oxidized_cut_copper_slab
114	minecraft:waxed_copper_block	minecraft:waxed_copper_block
115	minecraft:waxed_exposed_copper	minecraft:waxed_exposed_copper
116	minecraft:waxed_weathered_copper	minecraft:waxed_weathered_copper
117	minecraft:waxed_oxidized_copper	minecraft:waxed_oxidized_copper
118	minecraft:waxed_chiseled_copper	minecraft:waxed_chiseled_copper
119	minecraft:waxed_exposed_chiseled_copper	minecraft:waxed_exposed_chiseled_copper
120	minecraft:waxed_weathered_chiseled_copper	minecraft:waxed_weathered_chiseled_copper
121	minecraft:waxed_oxidized_chiseled_copper	minecraft:waxed_oxidized_chiseled_copper
122	minecraft:waxed_cut_copper	minecraft:waxed_cut_copper
123	minecraft:waxed_exposed_cut_copper	minecraft:waxed_exposed_cut_copper
124	minecraft:waxed_weathered_cut_copper	minecraft:waxed_weathered_cut_copper
125	minecraft:waxed_oxidized_cut_copper	minecraft:waxed_oxidized_cut_copper
126	minecraft:waxed_cut_copper_stairs	minecraft:waxed_cut_copper_stairs
127	minecraft:waxed_exposed_cut_copper_stairs	minecraft:waxed_exposed_cut_copper_stairs
128	minecraft:waxed_weathered_cut_copper_stairs	minecraft:waxed_weathered_cut_copper_stairs
129	minecraft:waxed_oxidized_cut_copper_stairs	minecraft:waxed_oxidized_cut_copper_stairs
130	minecraft:waxed_cut_copper_slab	minecraft:waxed_cut_copper_slab
131	minecraft:waxed_exposed_cut_copper_slab	minecraft:waxed_exposed_cut_copper_slab
132	minecraft:waxed_weathered_cut_copper_slab	minecraft:waxed_weathered_cut_copper_slab
133	minecraft:waxed_oxidized_cut_copper_slab	minecraft:waxed_oxidized_cut_copper_slab
134	minecraft:oak_log	minecraft:oak_log
135	minecraft:spruce_log	minecraft:spruce_log
136	minecraft:birch_log	minecraft:birch_log
137	minecraft:jungle_log	minecraft:jungle_log
138	minecraft:acacia_log	minecraft:acacia_log
139	minecraft:cherry_log	minecraft:cherry_log
140	minecraft:pale_oak_log	minecraft:pale_oak_log
141	minecraft:dark_oak_log	minecraft:dark_oak_log
142	minecraft:mangrove_log	minecraft:mangrove_log
143	minecraft:mangrove_roots	minecraft:mangrove_roots
144	minecraft:muddy_mangrove_roots	minecraft:muddy_mangrove_roots
145	minecraft:crimson_stem	minecraft:crimson_stem
146	minecraft:warped_stem	minecraft:warped_stem
147	minecraft:bamboo_block	minecraft:bamboo_block
148	minecraft:stripped_oak_log	minecraft:stripped_oak_log
149	minecraft:stripped_spruce_log	minecraft:stripped_spruce_log
150	minecraft:stripped_birch_log	minecraft:stripped_birch_log
151	minecraft:stripped_jungle_log	minecraft:stripped_jungle_log
152	minecraft:stripped_acacia_log	minecraft:stripped_acacia_log
153	minecraft:stripped_cherry_log	minecraft:stripped_cherry_log
154	minecraft:stripped_dark_oak_log	minecraft:stripped_dark_oak_log
155	minecraft:stripped_pale_oak_log	minecraft:stripped_pale_oak_log
156	minecraft:stripped_mangrove_log	minecraft:stripped_mangrove_log
157	minecraft:stripped_crimson_stem	minecraft:stripped_crimson_stem
158	minecraft:stripped_warped_stem	minecraft:stripped_warped_stem
159	minecraft:stripped_oak_wood	minecraft:stripped_oak_wood
160	minecraft:stripped_spruce_wood	minecraft:stripped_spruce_wood
161	minecraft:stripped_birch_wood	minecraft:stripped_birch_wood
162	minecraft:stripped_jungle_wood	minecraft:stripped_jungle_wood
163	minecraft:stripped_acacia_wood	minecraft:stripped_acacia_wood
164	minecraft:stripped_cherry_wood	minecraft:stripped_cherry_wood
165	minecraft:stripped_dark_oak_wood	minecraft:stripped_dark_oak_wood
166	minecraft:stripped_pale_oak_wood	minecraft:stripped_pale_oak_wood
167	minecraft:stripped_mangrove_wood	minecraft:stripped_mangrove_wood
168	minecraft:stripped_crimson_hyphae	minecraft:stripped_crimson_hyphae
169	minecraft:stripped_warped_hyphae	minecraft:stripped_warped_hyphae
170	minecraft:stripped_bamboo_block	minecraft:stripped_bamboo_block
171	minecraft:oak_wood	minecraft:oak_wood
172	minecraft:spruce_wood	minecraft:spruce_wood
173	minecraft:birch_wood	minecraft:birch_wood
174	minecraft:jungle_wood	minecraft:jungle_wood
175	minecraft:acacia_wood	minecraft:acacia_wood
176	minecraft:cherry_wood	minecraft:cherry_wood
177	minecraft:pale_oak_wood	minecraft:pale_oak_wood
178	minecraft:dark_oak_wood	minecraft:dark_oak_wood
179	minecraft:mangrove_wood	minecraft:mangrove_wood
180	minecraft:crimson_hyphae	minecraft:crimson_hyphae
181	minecraft:warped_hyphae	minecraft:warped_hyphae
182	minecraft:oak_leaves	minecraft:oak_leaves
183	minecraft:spruce_leaves	minecraft:spruce_leaves
184	minecraft:birch_leaves	minecraft:birch_leaves
185	minecraft:jungle_leaves	minecraft:jungle_leaves
186	minecraft:acacia_leaves	minecraft:acacia_leaves
187	minecraft:cherry_leaves	minecraft:cherry_leaves
188	minecraft:dark_oak_leaves	minecraft:dark_oak_leaves
189	minecraft:pale_oak_leaves	minecraft:pale_oak_leaves
190	minecraft:mangrove_leaves	minecraft:mangrove_leaves
191	minecraft:azalea_leaves	minecraft:azalea_leaves
192	minecraft:flowering_azalea_leaves	minecraft:flowering_azalea_leaves
193	minecraft:sponge	minecraft:sponge
194	minecraft:wet_sponge	minecraft:wet_sponge
195	minecraft:glass	minecraft:glass
196	minecraft:tinted_glass	minecraft:tinted_glass
197	minecraft:lapis_block	minecraft:lapis_block
198	minecraft:sandstone	minecraft:sandstone
199	minecraft:chiseled_sandstone	minecraft:chiseled_sandstone
200	minecraft:cut_sandstone	minecraft:cut_sandstone
201	minecraft:cobweb	minecraft:cobweb
202	minecraft:short_grass	minecraft:short_grass
203	minecraft:fern	minecraft:fern
204	minecraft:bush	minecraft:bush
205	minecraft:azalea	minecraft:azalea
206	minecraft:flowering_azalea	minecraft:flowering_azalea
207	minecraft:dead_bush	minecraft:dead_bush
208	minecraft:firefly_bush	minecraft:firefly_bush
209	minecraft:short_dry_grass	minecraft:short_dry_grass
210	minecraft:tall_dry_grass	minecraft:tall_dry_grass
211	minecraft:seagrass	minecraft:seagrass
212	minecraft:sea_pickle	minecraft:sea_pickle
213	minecraft:white_wool	minecraft:white_wool
214	minecraft:orange_wool	minecraft:orange_wool
215	minecraft:magenta_wool	minecraft:magenta_wool
216	minecraft:light_blue_wool	minecraft:light_blue_wool
217	minecraft:yellow_wool	minecraft:yellow_wool
218	minecraft:lime_wool	minecraft:lime_wool
219	minecraft:pink_wool	minecraft:pink_wool
220	minecraft:gray_wool	minecraft:gray_wool
221	minecraft:light_gray_wool	minecraft:light_gray_wool
222	minecraft:cyan_wool	minecraft:cyan_wool
223	minecraft:purple_wool	minecraft:purple_wool
224	minecraft:blue_wool	minecraft:blue_wool
225	minecraft:brown_wool	minecraft:brown_wool
226	minecraft:green_wool	minecraft:green_wool
227	minecraft:red_wool	minecraft:red_wool
228	minecraft:black_wool	minecraft:black_wool
229	minecraft:dandelion	minecraft:dandelion
230	minecraft:golden_dandelion	minecraft:golden_dandelion
231	minecraft:open_eyeblossom	minecraft:open_eyeblossom
232	minecraft:closed_eyeblossom	minecraft:closed_eyeblossom
233	minecraft:poppy	minecraft:poppy
234	minecraft:blue_orchid	minecraft:blue_orchid
235	minecraft:allium	minecraft:allium
236	minecraft:azure_bluet	minecraft:azure_bluet
237	minecraft:red_tulip	minecraft:red_tulip
238	minecraft:orange_tulip	minecraft:orange_tulip
239	minecraft:white_tulip	minecraft:white_tulip
