# Which tool class is effective on a block (vanilla mineable/* and
# sword/shears efficiency tags, membership from pumpkin's generated
# tag.rs). One row per (block, class, tag).
# 
# <name>	<class pickaxe|axe|shovel|hoe|sword|shears>	<source tag>
minecraft:acacia_button	axe	minecraft:mineable/axe
minecraft:acacia_door	axe	minecraft:mineable/axe
minecraft:acacia_fence	axe	minecraft:mineable/axe
minecraft:acacia_fence_gate	axe	minecraft:mineable/axe
minecraft:acacia_hanging_sign	axe	minecraft:mineable/axe
minecraft:acacia_leaves	hoe	minecraft:mineable/hoe
minecraft:acacia_leaves	sword	minecraft:sword_efficient
minecraft:acacia_leaves	shears	minecraft:shears_extreme_breaking_speed
minecraft:acacia_log	axe	minecraft:mineable/axe
minecraft:acacia_planks	axe	minecraft:mineable/axe
minecraft:acacia_pressure_plate	axe	minecraft:mineable/axe
minecraft:acacia_shelf	axe	minecraft:mineable/axe
minecraft:acacia_sign	axe	minecraft:mineable/axe
minecraft:acacia_slab	axe	minecraft:mineable/axe
minecraft:acacia_stairs	axe	minecraft:mineable/axe
minecraft:acacia_trapdoor	axe	minecraft:mineable/axe
minecraft:acacia_wall_hanging_sign	axe	minecraft:mineable/axe
minecraft:acacia_wall_sign	axe	minecraft:mineable/axe
minecraft:acacia_wood	axe	minecraft:mineable/axe
minecraft:activator_rail	pickaxe	minecraft:mineable/pickaxe
minecraft:amethyst_block	pickaxe	minecraft:mineable/pickaxe
minecraft:amethyst_cluster	pickaxe	minecraft:mineable/pickaxe
minecraft:ancient_debris	pickaxe	minecraft:mineable/pickaxe
minecraft:andesite	pickaxe	minecraft:mineable/pickaxe
minecraft:andesite_slab	pickaxe	minecraft:mineable/pickaxe
minecraft:andesite_stairs	pickaxe	minecraft:mineable/pickaxe
minecraft:andesite_wall	pickaxe	minecraft:mineable/pickaxe
minecraft:anvil	pickaxe	minecraft:mineable/pickaxe
minecraft:azalea_leaves	hoe	minecraft:mineable/hoe
minecraft:azalea_leaves	sword	minecraft:sword_efficient
minecraft:azalea_leaves	shears	minecraft:shears_extreme_breaking_speed
minecraft:bamboo	axe	minecraft:mineable/axe
minecraft:bamboo	sword	minecraft:sword_instantly_mines
minecraft:bamboo_block	axe	minecraft:mineable/axe
minecraft:bamboo_button	axe	minecraft:mineable/axe
minecraft:bamboo_door	axe	minecraft:mineable/axe
minecraft:bamboo_fence	axe	minecraft:mineable/axe
minecraft:bamboo_fence_gate	axe	minecraft:mineable/axe
minecraft:bamboo_hanging_sign	axe	minecraft:mineable/axe
minecraft:bamboo_mosaic	axe	minecraft:mineable/axe
minecraft:bamboo_mosaic_slab	axe	minecraft:mineable/axe
minecraft:bamboo_mosaic_stairs	axe	minecraft:mineable/axe
minecraft:bamboo_planks	axe	minecraft:mineable/axe
minecraft:bamboo_pressure_plate	axe	minecraft:mineable/axe
minecraft:bamboo_sapling	sword	minecraft:sword_instantly_mines
minecraft:bamboo_shelf	axe	minecraft:mineable/axe
