# Per-state collision boxes (vanilla collision shapes).
# Extracted from pumpkin's vanilla-derived assets/blocks.json;
# asset state i == our state (first + i), verified three ways per
# block by target/align_states.py (counts, property/value order,
# jar-probed default anchor: 1168/1168).
# 
# Sparse: states colliding as exactly the full cube are omitted (the
# loader default). EMPTY marks states with no collision at all.
# 
# <global state id>	EMPTY | minx,miny,minz,maxx,maxy,maxz[;...] (block-local 0..1)
0	EMPTY
29	EMPTY
30	EMPTY
31	EMPTY
32	EMPTY
33	EMPTY
34	EMPTY
35	EMPTY
36	EMPTY
37	EMPTY
38	EMPTY
39	EMPTY
40	EMPTY
41	EMPTY
42	EMPTY
43	EMPTY
44	EMPTY
45	EMPTY
46	EMPTY
47	EMPTY
48	EMPTY
49	EMPTY
50	EMPTY
51	EMPTY
52	EMPTY
53	EMPTY
54	EMPTY
55	EMPTY
56	EMPTY
57	EMPTY
58	EMPTY
59	EMPTY
60	EMPTY
61	EMPTY
62	EMPTY
63	EMPTY
64	EMPTY
65	EMPTY
66	EMPTY
67	EMPTY
68	EMPTY
69	EMPTY
70	EMPTY
71	EMPTY
72	EMPTY
73	EMPTY
74	EMPTY
75	EMPTY
76	EMPTY
77	EMPTY
78	EMPTY
79	EMPTY
80	EMPTY
81	EMPTY
82	EMPTY
83	EMPTY
84	EMPTY
86	EMPTY
87	EMPTY
88	EMPTY
89	EMPTY
90	EMPTY
91	EMPTY
92	EMPTY
93	EMPTY
94	EMPTY
95	EMPTY
96	EMPTY
97	EMPTY
98	EMPTY
99	EMPTY
100	EMPTY
101	EMPTY
102	EMPTY
103	EMPTY
104	EMPTY
105	EMPTY
106	EMPTY
107	EMPTY
108	EMPTY
109	EMPTY
110	EMPTY
111	EMPTY
112	EMPTY
113	EMPTY
114	EMPTY
115	EMPTY
116	EMPTY
117	EMPTY
1931	0.0,0.0,0.0,0.1875,0.5625,0.1875;0.8125,0.0,0.0,1.0,0.5625,0.1875;0.0,0.1875,0.1875,1.0,0.5625,1.0;0.1875,0.1875,0.0,0.8125,0.5625,0.1875
1932	0.0,0.0,0.8125,0.1875,0.5625,1.0;0.8125,0.0,0.8125,1.0,0.5625,1.0;0.0,0.1875,0.0,1.0,0.5625,0.8125;0.1875,0.1875,0.8125,0.8125,0.5625,1.0
1933	0.0,0.0,0.0,0.1875,0.5625,0.1875;0.8125,0.0,0.0,1.0,0.5625,0.1875;0.0,0.1875,0.1875,1.0,0.5625,1.0;0.1875,0.1875,0.0,0.8125,0.5625,0.1875
1934	0.0,0.0,0.8125,0.1875,0.5625,1.0;0.8125,0.0,0.8125,1.0,0.5625,1.0;0.0,0.1875,0.0,1.0,0.5625,0.8125;0.1875,0.1875,0.8125,0.8125,0.5625,1.0
1935	0.0,0.0,0.8125,0.1875,0.5625,1.0;0.8125,0.0,0.8125,1.0,0.5625,1.0;0.0,0.1875,0.0,1.0,0.5625,0.8125;0.1875,0.1875,0.8125,0.8125,0.5625,1.0
1936	0.0,0.0,0.0,0.1875,0.5625,0.1875;0.8125,0.0,0.0,1.0,0.5625,0.1875;0.0,0.1875,0.1875,1.0,0.5625,1.0;0.1875,0.1875,0.0,0.8125,0.5625,0.1875
1937	0.0,0.0,0.8125,0.1875,0.5625,1.0;0.8125,0.0,0.8125,1.0,0.5625,1.0;0.0,0.1875,0.0,1.0,0.5625,0.8125;0.1875,0.1875,0.8125,0.8125,0.5625,1.0
1938	0.0,0.0,0.0,0.1875,0.5625,0.1875;0.8125,0.0,0.0,1.0,0.5625,0.1875;0.0,0.1875,0.1875,1.0,0.5625,1.0;0.1875,0.1875,0.0,0.8125,0.5625,0.1875
1939	0.0,0.0,0.0,0.1875,0.5625,0.1875;0.0,0.0,0.8125,0.1875,0.5625,1.0;0.0,0.1875,0.1875,1.0,0.5625,0.8125;0.1875,0.1875,0.0,1.0,0.5625,0.1875;0.1875,0.1875,0.8125,1.0,0.5625,1.0
1940	0.8125,0.0,0.0,1.0,0.5625,0.1875;0.8125,0.0,0.8125,1.0,0.5625,1.0;0.0,0.1875,0.0,0.8125,0.5625,1.0;0.8125,0.1875,0.1875,1.0,0.5625,0.8125
1941	0.0,0.0,0.0,0.1875,0.5625,0.1875;0.0,0.0,0.8125,0.1875,0.5625,1.0;0.0,0.1875,0.1875,1.0,0.5625,0.8125;0.1875,0.1875,0.0,1.0,0.5625,0.1875;0.1875,0.1875,0.8125,1.0,0.5625,1.0
1942	0.8125,0.0,0.0,1.0,0.5625,0.1875;0.8125,0.0,0.8125,1.0,0.5625,1.0;0.0,0.1875,0.0,0.8125,0.5625,1.0;0.8125,0.1875,0.1875,1.0,0.5625,0.8125
1943	0.8125,0.0,0.0,1.0,0.5625,0.1875;0.8125,0.0,0.8125,1.0,0.5625,1.0;0.0,0.1875,0.0,0.8125,0.5625,1.0;0.8125,0.1875,0.1875,1.0,0.5625,0.8125
1944	0.0,0.0,0.0,0.1875,0.5625,0.1875;0.0,0.0,0.8125,0.1875,0.5625,1.0;0.0,0.1875,0.1875,1.0,0.5625,0.8125;0.1875,0.1875,0.0,1.0,0.5625,0.1875;0.1875,0.1875,0.8125,1.0,0.5625,1.0
1945	0.8125,0.0,0.0,1.0,0.5625,0.1875;0.8125,0.0,0.8125,1.0,0.5625,1.0;0.0,0.1875,0.0,0.8125,0.5625,1.0;0.8125,0.1875,0.1875,1.0,0.5625,0.8125
1946	0.0,0.0,0.0,0.1875,0.5625,0.1875;0.0,0.0,0.8125,0.1875,0.5625,1.0;0.0,0.1875,0.1875,1.0,0.5625,0.8125;0.1875,0.1875,0.0,1.0,0.5625,0.1875;0.1875,0.1875,0.8125,1.0,0.5625,1.0
1947	0.0,0.0,0.0,0.1875,0.5625,0.1875;0.8125,0.0,0.0,1.0,0.5625,0.1875;0.0,0.1875,0.1875,1.0,0.5625,1.0;0.1875,0.1875,0.0,0.8125,0.5625,0.1875
1948	0.0,0.0,0.8125,0.1875,0.5625,1.0;0.8125,0.0,0.8125,1.0,0.5625,1.0;0.0,0.1875,0.0,1.0,0.5625,0.8125;0.1875,0.1875,0.8125,0.8125,0.5625,1.0
1949	0.0,0.0,0.0,0.1875,0.5625,0.1875;0.8125,0.0,0.0,1.0,0.5625,0.1875;0.0,0.1875,0.1875,1.0,0.5625,1.0;0.1875,0.1875,0.0,0.8125,0.5625,0.1875
1950	0.0,0.0,0.8125,0.1875,0.5625,1.0;0.8125,0.0,0.8125,1.0,0.5625,1.0;0.0,0.1875,0.0,1.0,0.5625,0.8125;0.1875,0.1875,0.8125,0.8125,0.5625,1.0
1951	0.0,0.0,0.8125,0.1875,0.5625,1.0;0.8125,0.0,0.8125,1.0,0.5625,1.0;0.0,0.1875,0.0,1.0,0.5625,0.8125;0.1875,0.1875,0.8125,0.8125,0.5625,1.0
1952	0.0,0.0,0.0,0.1875,0.5625,0.1875;0.8125,0.0,0.0,1.0,0.5625,0.1875;0.0,0.1875,0.1875,1.0,0.5625,1.0;0.1875,0.1875,0.0,0.8125,0.5625,0.1875
1953	0.0,0.0,0.8125,0.1875,0.5625,1.0;0.8125,0.0,0.8125,1.0,0.5625,1.0;0.0,0.1875,0.0,1.0,0.5625,0.8125;0.1875,0.1875,0.8125,0.8125,0.5625,1.0
1954	0.0,0.0,0.0,0.1875,0.5625,0.1875;0.8125,0.0,0.0,1.0,0.5625,0.1875;0.0,0.1875,0.1875,1.0,0.5625,1.0;0.1875,0.1875,0.0,0.8125,0.5625,0.1875
1955	0.0,0.0,0.0,0.1875,0.5625,0.1875;0.0,0.0,0.8125,0.1875,0.5625,1.0;0.0,0.1875,0.1875,1.0,0.5625,0.8125;0.1875,0.1875,0.0,1.0,0.5625,0.1875;0.1875,0.1875,0.8125,1.0,0.5625,1.0
1956	0.8125,0.0,0.0,1.0,0.5625,0.1875;0.8125,0.0,0.8125,1.0,0.5625,1.0;0.0,0.1875,0.0,0.8125,0.5625,1.0;0.8125,0.1875,0.1875,1.0,0.5625,0.8125
1957	0.0,0.0,0.0,0.1875,0.5625,0.1875;0.0,0.0,0.8125,0.1875,0.5625,1.0;0.0,0.1875,0.1875,1.0,0.5625,0.8125;0.1875,0.1875,0.0,1.0,0.5625,0.1875;0.1875,0.1875,0.8125,1.0,0.5625,1.0
1958	0.8125,0.0,0.0,1.0,0.5625,0.1875;0.8125,0.0,0.8125,1.0,0.5625,1.0;0.0,0.1875,0.0,0.8125,0.5625,1.0;0.8125,0.1875,0.1875,1.0,0.5625,0.8125
1959	0.8125,0.0,0.0,1.0,0.5625,0.1875;0.8125,0.0,0.8125,1.0,0.5625,1.0;0.0,0.1875,0.0,0.8125,0.5625,1.0;0.8125,0.1875,0.1875,1.0,0.5625,0.8125
1960	0.0,0.0,0.0,0.1875,0.5625,0.1875;0.0,0.0,0.8125,0.1875,0.5625,1.0;0.0,0.1875,0.1875,1.0,0.5625,0.8125;0.1875,0.1875,0.0,1.0,0.5625,0.1875;0.1875,0.1875,0.8125,1.0,0.5625,1.0
1961	0.8125,0.0,0.0,1.0,0.5625,0.1875;0.8125,0.0,0.8125,1.0,0.5625,1.0;0.0,0.1875,0.0,0.8125,0.5625,1.0;0.8125,0.1875,0.1875,1.0,0.5625,0.8125
1962	0.0,0.0,0.0,0.1875,0.5625,0.1875;0.0,0.0,0.8125,0.1875,0.5625,1.0;0.0,0.1875,0.1875,1.0,0.5625,0.8125;0.1875,0.1875,0.0,1.0,0.5625,0.1875;0.1875,0.1875,0.8125,1.0,0.5625,1.0
1963	0.0,0.0,0.0,0.1875,0.5625,0.1875;0.8125,0.0,0.0,1.0,0.5625,0.1875;0.0,0.1875,0.1875,1.0,0.5625,1.0;0.1875,0.1875,0.0,0.8125,0.5625,0.1875
1964	0.0,0.0,0.8125,0.1875,0.5625,1.0;0.8125,0.0,0.8125,1.0,0.5625,1.0;0.0,0.1875,0.0,1.0,0.5625,0.8125;0.1875,0.1875,0.8125,0.8125,0.5625,1.0
1965	0.0,0.0,0.0,0.1875,0.5625,0.1875;0.8125,0.0,0.0,1.0,0.5625,0.1875;0.0,0.1875,0.1875,1.0,0.5625,1.0;0.1875,0.1875,0.0,0.8125,0.5625,0.1875
1966	0.0,0.0,0.8125,0.1875,0.5625,1.0;0.8125,0.0,0.8125,1.0,0.5625,1.0;0.0,0.1875,0.0,1.0,0.5625,0.8125;0.1875,0.1875,0.8125,0.8125,0.5625,1.0
1967	0.0,0.0,0.8125,0.1875,0.5625,1.0;0.8125,0.0,0.8125,1.0,0.5625,1.0;0.0,0.1875,0.0,1.0,0.5625,0.8125;0.1875,0.1875,0.8125,0.8125,0.5625,1.0
