# Tiers that are NOT correct for a block's drops (vanilla
# incorrect_for_*_tool tags, membership from pumpkin's generated
# tag.rs). One row per (block, refused tag). Absent = every tier
# (including hand, which has no tier) may harvest.
# 
# <name>	<refused tag, e.g. minecraft:incorrect_for_stone_tool>
minecraft:ancient_debris	minecraft:incorrect_for_wooden_tool
minecraft:ancient_debris	minecraft:incorrect_for_stone_tool
minecraft:ancient_debris	minecraft:incorrect_for_gold_tool
minecraft:ancient_debris	minecraft:incorrect_for_copper_tool
minecraft:ancient_debris	minecraft:incorrect_for_iron_tool
minecraft:chiseled_copper	minecraft:incorrect_for_wooden_tool
minecraft:chiseled_copper	minecraft:incorrect_for_gold_tool
minecraft:copper_block	minecraft:incorrect_for_wooden_tool
minecraft:copper_block	minecraft:incorrect_for_gold_tool
minecraft:copper_bulb	minecraft:incorrect_for_wooden_tool
minecraft:copper_bulb	minecraft:incorrect_for_gold_tool
minecraft:copper_chest	minecraft:incorrect_for_wooden_tool
minecraft:copper_chest	minecraft:incorrect_for_gold_tool
minecraft:copper_grate	minecraft:incorrect_for_wooden_tool
minecraft:copper_grate	minecraft:incorrect_for_gold_tool
minecraft:copper_ore	minecraft:incorrect_for_wooden_tool
minecraft:copper_ore	minecraft:incorrect_for_gold_tool
minecraft:copper_trapdoor	minecraft:incorrect_for_wooden_tool
minecraft:copper_trapdoor	minecraft:incorrect_for_gold_tool
minecraft:crafter	minecraft:incorrect_for_wooden_tool
minecraft:crafter	minecraft:incorrect_for_gold_tool
minecraft:crying_obsidian	minecraft:incorrect_for_wooden_tool
minecraft:crying_obsidian	minecraft:incorrect_for_stone_tool
minecraft:crying_obsidian	minecraft:incorrect_for_gold_tool
minecraft:crying_obsidian	minecraft:incorrect_for_copper_tool
minecraft:crying_obsidian	minecraft:incorrect_for_iron_tool
minecraft:cut_copper	minecraft:incorrect_for_wooden_tool
minecraft:cut_copper	minecraft:incorrect_for_gold_tool
minecraft:cut_copper_slab	minecraft:incorrect_for_wooden_tool
minecraft:cut_copper_slab	minecraft:incorrect_for_gold_tool
minecraft:cut_copper_stairs	minecraft:incorrect_for_wooden_tool
minecraft:cut_copper_stairs	minecraft:incorrect_for_gold_tool
minecraft:deepslate_copper_ore	minecraft:incorrect_for_wooden_tool
minecraft:deepslate_copper_ore	minecraft:incorrect_for_gold_tool
minecraft:deepslate_diamond_ore	minecraft:incorrect_for_wooden_tool
minecraft:deepslate_diamond_ore	minecraft:incorrect_for_stone_tool
minecraft:deepslate_diamond_ore	minecraft:incorrect_for_gold_tool
minecraft:deepslate_diamond_ore	minecraft:incorrect_for_copper_tool
