# Per-item Tool components (vanilla Tool rules, from pumpkin's
# generated item.rs). Rules evaluate in `order`; the first rule
# whose tag contains the block and that sets the field wins
# (pumpkin ItemStack::get_speed / is_correct_for_drops).
# 
# <item>	<order>	<tag>	<speed or ->	<correct true|false|->	<default speed>
minecraft:copper_axe	0	minecraft:incorrect_for_copper_tool	-	false	1.0
minecraft:copper_axe	1	minecraft:mineable/axe	5f32	true	1.0
minecraft:copper_hoe	0	minecraft:incorrect_for_copper_tool	-	false	1.0
minecraft:copper_hoe	1	minecraft:mineable/hoe	5f32	true	1.0
minecraft:copper_pickaxe	0	minecraft:incorrect_for_copper_tool	-	false	1.0
minecraft:copper_pickaxe	1	minecraft:mineable/pickaxe	5f32	true	1.0
minecraft:copper_shovel	0	minecraft:incorrect_for_copper_tool	-	false	1.0
minecraft:copper_shovel	1	minecraft:mineable/shovel	5f32	true	1.0
minecraft:copper_sword	0	minecraft:sword_instantly_mines	340282350000000000000000000000000000000f32	-	1.0
minecraft:copper_sword	1	minecraft:sword_efficient	1.5f32	-	1.0
minecraft:diamond_axe	0	minecraft:incorrect_for_diamond_tool	-	false	1.0
minecraft:diamond_axe	1	minecraft:mineable/axe	8f32	true	1.0
minecraft:diamond_hoe	0	minecraft:incorrect_for_diamond_tool	-	false	1.0
minecraft:diamond_hoe	1	minecraft:mineable/hoe	8f32	true	1.0
minecraft:diamond_pickaxe	0	minecraft:incorrect_for_diamond_tool	-	false	1.0
minecraft:diamond_pickaxe	1	minecraft:mineable/pickaxe	8f32	true	1.0
minecraft:diamond_shovel	0	minecraft:incorrect_for_diamond_tool	-	false	1.0
minecraft:diamond_shovel	1	minecraft:mineable/shovel	8f32	true	1.0
minecraft:diamond_sword	0	minecraft:sword_instantly_mines	340282350000000000000000000000000000000f32	-	1.0
minecraft:diamond_sword	1	minecraft:sword_efficient	1.5f32	-	1.0
minecraft:golden_axe	0	minecraft:incorrect_for_gold_tool	-	false	1.0
minecraft:golden_axe	1	minecraft:mineable/axe	12f32	true	1.0
minecraft:golden_hoe	0	minecraft:incorrect_for_gold_tool	-	false	1.0
minecraft:golden_hoe	1	minecraft:mineable/hoe	12f32	true	1.0
minecraft:golden_pickaxe	0	minecraft:incorrect_for_gold_tool	-	false	1.0
minecraft:golden_pickaxe	1	minecraft:mineable/pickaxe	12f32	true	1.0
minecraft:golden_shovel	0	minecraft:incorrect_for_gold_tool	-	false	1.0
minecraft:golden_shovel	1	minecraft:mineable/shovel	12f32	true	1.0
minecraft:golden_sword	0	minecraft:sword_instantly_mines	340282350000000000000000000000000000000f32	-	1.0
minecraft:golden_sword	1	minecraft:sword_efficient	1.5f32	-	1.0
minecraft:iron_axe	0	minecraft:incorrect_for_iron_tool	-	false	1.0
minecraft:iron_axe	1	minecraft:mineable/axe	6f32	true	1.0
minecraft:iron_hoe	0	minecraft:incorrect_for_iron_tool	-	false	1.0
minecraft:iron_hoe	1	minecraft:mineable/hoe	6f32	true	1.0
minecraft:iron_pickaxe	0	minecraft:incorrect_for_iron_tool	-	false	1.0
minecraft:iron_pickaxe	1	minecraft:mineable/pickaxe	6f32	true	1.0
minecraft:iron_shovel	0	minecraft:incorrect_for_iron_tool	-	false	1.0
minecraft:iron_shovel	1	minecraft:mineable/shovel	6f32	true	1.0
minecraft:iron_sword	0	minecraft:sword_instantly_mines	340282350000000000000000000000000000000f32	-	1.0
minecraft:iron_sword	1	minecraft:sword_efficient	1.5f32	-	1.0
minecraft:netherite_axe	0	minecraft:incorrect_for_netherite_tool	-	false	1.0
minecraft:netherite_axe	1	minecraft:mineable/axe	9f32	true	1.0
minecraft:netherite_hoe	0	minecraft:incorrect_for_netherite_tool	-	false	1.0
minecraft:netherite_hoe	1	minecraft:mineable/hoe	9f32	true	1.0
minecraft:netherite_pickaxe	0	minecraft:incorrect_for_netherite_tool	-	false	1.0
minecraft:netherite_pickaxe	1	minecraft:mineable/pickaxe	9f32	true	1.0
minecraft:netherite_shovel	0	minecraft:incorrect_for_netherite_tool	-	false	1.0
minecraft:netherite_shovel	1	minecraft:mineable/shovel	9f32	true	1.0
